*plot;muji_1;lzq;;
*voice;zrg;zrg_muji_1;;
*voice;mj;mj_muji_1;;
lzq;加慕小哥哥;start;6;7.227
lzq;今天来给你介绍个漂亮小姐姐吧;start;7.597;10.264
zrg;你哪里认识的漂亮姐姐？;start;1.554;3.982
lzq;害 这不是前几天去北京玩吗;start;14.606;17.614
lzq;然后在一个酒吧 碰到了老同学;start;18.024;20.912
zrg;小姐姐？;start;12.986;14.043
zrg;你的高中同学 都快三十了吧;start;14.493;17.349
lzq;哪里有 我哪里这么老了;start;25.672;28.039
zrg;至少二十八;start;21.393;23.387
lzq;害 是 但是这不重要;start;32.365;35.192
lzq;我跟你说 这姐妹儿 可是真的漂亮 艳丽;start;40.621;45.588
lzq;就是妥妥一御姐 那话怎么说的;start;46.081;49.474
lzq;很容易抓住你的心;start;49.644;51.734
zrg;呕;start;37.261;38.035
zrg;不是高中同学吗 你这说的 怎么好像以前不认识她一样;start;40.949;45.843
lzq;那确实 她以前可不长这样;start;59.569;62.474
lzq;她高中的时候 算是清秀 打扮也就规规矩矩的;start;62.774;67.874
lzq;我记得同学聚会的时候 她也是个甜美可爱的小姑娘;start;68.454;73.121
lzq;一点儿看不出有现在这种…大概是霸气的味儿;start;77.72;81.351
zrg;你多久没见她了？;start;64.028;66.29
lzq;哦 这么一想还真有些年了 三四年了吧;start;85.771;85.982
lzq;还真巧 能在酒吧遇到她;start;88.668;93.845
zrg;所以你打算 怎么介绍给我认识？;start;74.437;77.847
lzq;这。。。你真有兴趣？;start;95.931;96.049
lzq;给你匹配一下？;start;97.246;100.744
zrg;她打这游戏？;start;82.983;84.795
lzq;她说她现在在玩 我当初在朋友圈什么的都分享了这个游戏;start;106.336;111.777
zrg;行 那下次吧。;start;91.929;94.173
zrg;她叫什么？;start;96.58;98.218
lzq;慕极 一个编辑;start;113.751;116
zrg;她单身？;start;101.118;102.358
lzq;应该吧;start;117.292;120.362
zrg;应该？;start;105.044;106.357
lzq;我觉得和两个男性朋友出来喝酒的女生 看样子不像是有男朋友;start;125.897;130.005
zrg;两个男人？你认识吗？;start;112.513;114.953
lzq;那还是真不认识 不过现在认识了;start;133.311;133.691
lzq;一个叫粱宵墨 是一个青年才俊的神经科大夫;start;139.132;139.492
lzq;说起来他也是个很怪的人 很不像是一个来酒吧喝酒的人;start;144.932;147.678
zrg;怎么说？;start;138.849;140.045
lzq;我就觉着他和酒吧那个环境格格不入;start;150.842;155.562
lzq;西装革履 文文静静 说话规规矩矩;start;161.102;168.231
lzq;而且一脸的疲惫 一看就是一个辛苦的社畜;start;172.318;172.956
lzq;我感觉给他一件白大褂他能现场给我看个病;start;176.402;177.572
lzq;我不是很理解工作这么累为什么不去睡觉;start;180.842;184.681
zrg;衣冠禽兽？;start;148.941;151.259
lzq;那倒是也没有;start;186.024;186.288
lzq;就是看上去不太真实了 不大适合酒吧这个。。。虚妄的地方;start;192.331;197.038
lzq;而且听说他还是个挺厉害的大夫 神经科一枝花;start;202.556;205.542
zrg;哦？怎么说;start;158.879;160.519
lzq;还能怎么说;start;206.917;206.948
lzq;长得也还行;start;207.894;208.724
lzq;然后很温柔很nice 对病人也好 科研也做得不错;start;214.402;215.587
lzq;非常非常年轻的副主任医生 未来医学界的希望;start;220.218;225.922
zrg;这个未来的希望是个在酒吧喝酒的主？;start;168.329;172.524
lzq;对啊 那又怎么了;start;227.712;234.202
zrg;这都是谁跟你说的？;start;177.411;179.513
